2017-10-14,A,66.99,0.49590254,67.82,42.92,0.0075658862,34.548737,25.864864,2.73,4.906522,4.6810145,21559257088,835000000,25.8194695665,19.764,"""Agilent Technologies, Inc."""
2017-10-14,AAL,52.7,0.36469674,54.48,38.21,0.0075973407,13.083417,9.310954,4.94,0.6242946,6.917826,25665374208,5629000192,4.55949073238,5.771,"""American Airlines Group Inc."""
2017-10-14,AAP,85.51,-0.3958261,177.83,82.21,0.0027726432,17.071272,13.8814945,1.54,0.66577715,2.0186021,6315768832,559783040,11.282529803,N/A,"""Advance Auto Parts, Inc."""
2017-10-14,AAPL,156.99,0.3270948,164.94,104.08,0.015,17.82357,14.429228,1.47,3.6280272,6.128831,810889510912,64068001792,12.6567005093,N/A,"""Apple Inc."""
2017-10-14,ABBV,90.67,0.52011967,92.61,55.06,0.02723693,22.299557,13.992284,1.17,5.411312,24.050398,144536141824,7100000256,20.3572023398,N/A,"""AbbVie Inc."""
2017-10-14,ABC,79.44,0.013293266,97.85,68.38,0.0177599,20.69828,13.06579,1.67,0.11482881,6.814205,17406257152,1478204928,11.7752666239,N/A,"""AmerisourceBergen Corporation"""
2017-10-14,ABT,54.65,0.34786892,55.43,37.38,0.019283494,76.54062,19.658274,1.95,4.0221586,3.0045633,94951096320,4312000000,22.02019859,20.81,"""Abbott Laboratories"""
2017-10-14,ACN,139.2,0.19127083,140.0,112.31,0.017385058,24.650257,21.614906,2.2,2.468384,10.531094,86023643136,4973039104,17.2980025568,13.341,"""Accenture plc"""
2017-10-14,ADBE,153.93,0.4290632,157.89,98.0,N/A,53.615463,30.182352,1.32,10.9916115,9.730703,75878711296,2775233792,27.3413762526,N/A,"""Adobe Systems Incorporated"""
2017-10-14,ADI,89.06,0.43970823,90.49,61.27,0.019587977,34.109535,18.138493,1.06,7.16517,3.2795699,32744511488,958656960,34.1566512885,21.284,"""Analog Devices, Inc."""
2017-10-14,ADM,44.0,0.037992835,47.88,40.22,0.02854512,18.60465,15.277777,-6.84,0.39751863,1.4227971,24751099904,3158000128,7.83758673236,11.182,"""Archer-Daniels-Midland Company"""
